Kerncijfers wijken en buurten 2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Onderwerp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;||Gemeentenaam;Soort regio;Codering;Jaar;Indelingswijziging wijken en buurten;||Aantal inwoners;|||Mannen;||Vrouwen;|||0 tot 15 jaar;||15 tot 25 jaar;||25 tot 45 jaar;||45 tot 65 jaar;||65 jaar of ouder;|||Ongehuwd;||Gehuwd;||Gescheiden;||Verweduwd;|||Westers totaal;||||Niet-westers totaal;|||Marokko;|||Nederlandse Antillen en Aruba;|||Suriname;|||Turkije;|||Overig niet-westers;|||Geboorte totaal;||Geboorte relatief;||Sterfte totaal;||Sterfte relatief;|||Huishoudens totaal;||Eenpersoonshuishoudens;||Huishoudens zonder kinderen;||Huishoudens met kinderen;||Gemiddelde huishoudensgrootte;Bevolkingsdichtheid;||Woningvoorraad;Gemiddelde woningwaarde;||Percentage eengezinswoning;||Percentage meergezinswoning;|||Percentage bewoond;||Percentage onbewoond;|||Koopwoningen;||||Huurwoningen totaal;|||In bezit woningcorporatie;|||In bezit overige verhuurders;||Eigendom onbekend;|||Bouwjaar voor 2000;||Bouwjaar vanaf 2000;||||Gemiddeld elektriciteitsverbruik totaal;||||Appartement;|||Tussenwoning;|||Hoekwoning;|||Twee-onder-één-kap-woning;|||Vrijstaande woning;||||Huurwoning;|||Eigen woning;|||Gemiddeld aardgasverbruik totaal;||||Appartement;|||Tussenwoning;|||Hoekwoning;|||Twee-onder-één-kap-woning;|||Vrijstaande woning;||||Huurwoning;|||Eigen woning;||Percentage woningen met stadsverwarming;||||Aantal inkomensontvangers  ;||Gemiddeld inkomen per inkomensontvanger ;||Gemiddeld inkomen per inwoner ;||40% personen met laagste inkomen;||20% personen met hoogste inkomen;||Actieven 15-75 jaar;|||40% huishoudens met laagste inkomen;||20% huishoudens met hoogste inkomen;||Huishoudens met een laag inkomen;||Huish. onder of rond sociaal minimum;"||Personen per soort uitkering; Bijstand";"Personen per soort uitkering; AO";"Personen per soort uitkering; WW";"Personen per soort uitkering; AOW";||Bedrijfsvestigingen totaal;|||A Landbouw, bosbouw en visserij;||B-F Nijverheid en energie;||G+I Handel en horeca;||H+J Vervoer, informatie en communicatie;||K-L Financiële diensten, onroerend goed;||M-N Zakelijke dienstverlening;||R-U Cultuur, recreatie, overige diensten;||||Personenauto's totaal;"||||Personenauto's; jonger dan 6 jaar";"|||Personenauto's; 6 jaar en ouder";"||||Personenauto's; brandstof benzine";"|||Personenauto's; overige brandstof";||Personenauto's per huishouden;||Personenauto's naar oppervlakte;Bedrijfsmotorvoertuigen;Motorfietsen;||Afstand tot huisartsenpraktijk;Afstand tot grote supermarkt;Afstand tot kinderdagverblijf;||Afstand tot school;||Scholen binnen 3 km;||Oppervlakte totaal;Oppervlakte land;Oppervlakte water;||Meest voorkomende postcode;Dekkingspercentage;||Mate van stedelijkheid;Omgevingsadressendichtheid;||Totaal diefstal uit woning/schuur/e.d.;Vernieling, misdrijf tegen openbare orde;Gewelds- en seksuele misdrijven
Wijken en buurten;naam;omschrijving;code;;code;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;per 1 000 inwoners;aantal;per 1 000 inwoners;aantal;aantal;aantal;aantal;aantal;aantal inwoners per km²;aantal;x 1 000 euro;%;%;%;%;%;%;%;%;%;%;%;kWh;kWh;kWh;kWh;kWh;kWh;kWh;kWh;m³;m³;m³;m³;m³;m³;m³;m³;%;aantal;x 1 000 euro;x 1 000 euro;%;%;%;%;%;%;%;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;per huishouden;per km²;aantal;aantal;km;km;km;km;aantal;ha;ha;ha;code;code;code;per km²;per 1 000 inwoners;per 1 000 inwoners;per 1 000 inwoners
Rotterdam;Rotterdam;Gemeente;GM0599;2016;.;629606;310200;319406;103138;84780;191543;155144;95001;350797;188873;61648;28288;76908;236689;43064;23859;52584;47778;69404;8060;13;5598;9;318219;152561;71711;93947;2;2920;311168;148;25;75;94;6;35;64;44;20;2;89;11;2440;2120;3140;3290;4030;4990;2130;2950;870;770;1060;1310;1790;2680;830;1000;17,1;481100;28,9;22,8;45,2;17,9;54,3;54,2;13,1;15;14,7;41910;25810;15990;91930;52930;325;6795;11590;5840;4660;15845;7875;216050;68265;147785;179415;36635;0,7;1002;23500;12000;0,6;0,5;0,5;0,5;23,7;32416;21564;10852;.;.;1;3968;6;8;9
Rotterdam Centrum;Rotterdam;Wijk;WK059901;2016;3;32925;17065;15855;3085;5100;13735;6875;4130;21980;7155;2915;885;5845;12065;1940;960;2415;1630;5115;455;14;220;7;20660;12775;4785;3110;1,6;7948;19518;171;1;99;90;10;29;69;29;40;2;83;17;2110;2060;3570;2850;.;.;1960;2280;270;280;890;590;.;550;320;230;63,1;26900;35,9;30,8;39,5;28;59,7;52,9;15,2;12,7;12,9;1830;1010;730;3960;7780;10;335;1955;770;925;2810;975;13515;7185;6330;9935;3580;0,7;3263;1245;645;0,5;0,3;0,3;0,5;40,9;488;414;74;.;.;1;6199;5;13;29
Stadsdriehoek;Rotterdam;Buurt;BU05990110;2016;1;14825;7725;7100;1125;2175;6995;2795;1735;10195;3170;1110;360;3020;3625;310;320;700;350;1945;240;16;75;5;9805;6135;2565;1115;1,5;10914;9394;182;0;100;91;9;35;63;17;46;1;74;26;2090;2080;2350;1770;.;.;1990;2210;80;90;.;.;.;.;80;110;82,7;12500;41,8;36,7;29,6;36,1;67,6;45;18,6;7,1;7,1;370;350;320;1670;3425;5;145;790;345;395;1385;355;8210;5195;3015;5955;2255;0,8;6042;660;385;0,5;0,3;0,4;0,7;40,8;173;136;37;3011;1;1;6383;2;12;20
Oude Westen;Rotterdam;Buurt;BU05990111;2016;1;9350;4740;4610;1325;1480;2860;2365;1320;5785;2210;1085;275;1140;5475;1300;250;1170;1000;1750;85;9;80;9;4980;2765;895;1325;1,8;16509;4646;127;2;98;93;7;18;78;59;19;4;99;1;2070;2030;3420;.;.;.;1970;2420;950;940;1530;.;.;.;950;1000;.;7200;24,1;19,4;57,4;12,6;45,5;67,2;8;24,6;25,7;1100;440;230;1270;1145;0;80;295;80;75;360;255;2280;670;1605;1750;530;0,5;4024;360;105;0,3;0,3;0,2;0,3;43,3;57;57;0;3014;2;1;6397;9;10;13
Cool;Rotterdam;Buurt;BU05990112;2016;1;5395;2780;2610;430;655;2535;1060;710;3645;1020;555;180;985;2000;305;170;405;225;895;100;19;45;9;3495;2230;795;475;1,5;8842;3346;158;1;99;86;14;23;76;27;49;1;85;15;1900;1900;4130;.;.;.;1870;2020;150;150;350;.;.;.;150;160;76,1;4500;35;30,7;38;27,8;63,2;53,4;13,4;13,7;13,9;330;170;130;670;1620;0;55;605;160;140;435;225;1575;595;980;1180;395;0,5;2581;120;80;0,7;0,2;0,3;0,5;42,5;61;61;0;3012;1;1;6283;6;23;70
Cs Kwartier;Rotterdam;Buurt;BU05990113;2016;1;1060;600;460;70;150;515;235;90;735;255;55;20;265;405;5;35;50;20;285;10;9;5;5;740;500;170;75;1,4;2609;608;170;0;100;90;10;45;54;1;53;1;100;0;1970;1970;.;.;.;.;1830;2090;.;.;.;.;.;.;.;.;98,3;700;45;38,1;28,2;37,3;64,1;40,3;18;3,7;2,9;0;20;20;90;500;0;10;80;85;80;190;55;385;195;190;275;115;0,5;947;20;25;0,7;0,6;0,3;0,7;43,3;41;41;0;3013;1;1;7003;2;19;96
Nieuwe Werk;Rotterdam;Buurt;BU05990118;2016;3;1575;870;705;95;440;450;360;230;1025;420;95;45;340;260;15;55;40;20;130;10;8;5;3;1075;705;285;90;1,5;2258;954;376;3;97;84;16;45;53;7;45;3;80;20;2890;2790;5270;.;.;.;2470;3020;180;150;650;.;.;820;280;150;80,2;1300;46,5;41;41,9;35,6;51,9;52,9;26,8;7,8;6,3;10;20;10;220;910;0;40;160;85;210;360;55;880;470;410;630;250;0,8;1261;75;40;0,5;0,5;0,4;0,9;24,1;104;70;34;3016;1;1;3472;2;13;15
Dijkzigt;Rotterdam;Buurt;BU05990119;2016;1;710;340;365;40;200;375;55;40;605;75;25;10;85;295;0;130;40;10;105;5;7;0;3;555;450;85;30;1,3;1419;570;124;2;98;95;5;11;88;44;45;0;87;13;2040;1890;.;.;.;.;1520;2970;200;220;40;.;.;.;70;610;69,5;600;27,3;24,7;50,9;19,3;53;74,1;7,8;10,6;8,3;10;10;10;40;175;0;10;25;10;25;75;30;190;65;125;150;40;0,3;375;15;10;0,6;0,6;0,5;0,7;32,2;52;50;2;3015;1;1;5416;3;14;38
Delfshaven;Rotterdam;Wijk;WK059903;2016;3;75445;38650;36790;12900;12615;25875;17230;6820;47650;18615;7475;1715;10020;42880;9930;2655;7775;10085;12430;1010;13;335;4;38565;19950;7305;11320;1,9;14635;35081;120;4;96;94;6;27;70;47;23;2;90;10;2200;2140;3210;2620;4510;.;2040;2490;960;950;1510;1500;.;.;960;980;6,3;56800;24,3;18,8;53;12,6;50,9;62,7;8,7;21,2;20,5;6920;3110;2070;6540;6220;45;665;1125;690;300;2085;1315;18160;3315;14845;14735;3420;0,5;3523;1470;890;0,3;0,4;0,4;0,3;32,5;596;516;81;.;.;1;5553;5;7;11
Delfshaven;Rotterdam;Buurt;BU05990320;2016;1;6835;3620;3215;920;1350;2715;1375;480;4930;1090;715;110;965;3305;560;570;655;465;1055;80;12;25;4;3955;2460;690;815;1,6;15964;3551;109;2;98;95;5;18;69;51;18;14;96;4;2130;2050;2820;1880;.;.;2010;2230;1030;960;1510;1640;.;.;1000;900;.;5100;23,5;19,1;54,7;12,1;49,3;70,5;6,1;21,6;20,1;710;240;170;450;655;0;55;95;80;25;230;165;1500;235;1265;1260;240;0,4;3502;95;105;0,5;0,5;0,6;0,4;29;55;43;12;3024;1;1;4907;3;7;13
Bospolder;Rotterdam;Buurt;BU05990321;2016;1;7135;3650;3485;1330;1200;2075;1820;710;4195;2060;710;180;735;5025;1315;210;800;1490;1205;85;12;30;4;3350;1595;565;1200;2,1;20927;3199;108;8;92;95;5;17;82;64;18;1;86;14;2190;2110;3180;2430;.;.;2090;2670;1030;1010;1160;1390;.;.;1020;1050;.;5300;20,7;15,5;59,3;8;42,3;68,1;7,3;27,6;26;880;390;200;680;410;10;60;95;40;20;110;80;1500;245;1255;1190;310;0,4;4391;140;75;0,4;0,3;0,3;0,2;28,8;34;34;0;3025;1;1;5403;7;6;11
Tussendijken;Rotterdam;Buurt;BU05990322;2016;1;7045;3555;3490;1235;1140;2225;1630;815;4245;1770;795;240;890;4665;1225;225;775;1240;1195;95;14;40;6;3600;1900;625;1080;1,9;19125;3389;95;1;99;94;6;12;86;62;23;3;91;9;2010;2000;2990;.;.;.;1970;2290;1020;1010;1400;.;.;.;1010;1090;.;5300;19,7;15,1;62,2;6,6;43,3;72,3;4,1;28,6;29,5;850;410;190;790;590;5;80;150;60;25;165;110;1415;180;1240;1110;310;0,4;3846;160;35;0,3;0,4;0,3;0,2;30,7;40;37;3;3026;1;1;6271;7;8;12
Spangen;Rotterdam;Buurt;BU05990323;2016;1;10285;5190;5095;2110;1810;3350;2290;730;6170;2935;995;195;935;7485;1965;345;1220;2060;1890;145;14;35;4;4555;1945;795;1820;2,3;17087;4206;106;3;97;96;4;29;71;60;11;0;89;11;2210;2170;3290;.;.;.;2090;2470;1080;1060;1490;.;.;.;1110;1020;.;7500;22;16,2;55;9,7;49,2;58,3;7,6;20,9;20;990;450;290;690;495;10;60;90;70;15;140;110;2495;450;2045;1960;540;0,5;4145;180;85;0,3;0,4;0,3;0,3;30;65;60;5;3027;1;1;4677;6;9;13
Nieuwe Westen;Rotterdam;Buurt;BU05990324;2016;1;19260;9890;9365;3410;3365;6345;4455;1680;12385;4740;1760;380;2345;10935;2885;555;1880;2575;3035;250;13;90;5;9530;4800;1800;2940;2;15551;8455;131;3;97;94;6;26;72;48;25;2;91;9;2320;2240;3260;3210;.;.;2090;2720;1100;1070;1660;1850;.;.;1040;1200;.;14300;24,2;18,5;54,1;13;50,1;61,9;9,7;22,4;21,3;1780;730;460;1620;1725;5;155;290;165;80;635;395;4510;835;3675;3615;900;0,5;3643;455;235;0,3;0,3;0,3;0,3;36,2;124;124;0;3022;5;1;6686;4;7;10
Middelland;Rotterdam;Buurt;BU05990325;2016;1;11985;6140;5840;1675;2260;4405;2675;965;8155;2575;1040;220;1880;5280;810;330;1105;1060;1970;160;14;50;4;6770;3945;1305;1525;1,7;17613;5640;145;6;94;93;7;33;65;34;32;2;96;4;2290;2180;3800;3850;.;.;2080;2590;1120;1040;2080;2110;.;.;1030;1220;.;9300;27,9;22,6;49,1;18,4;56,1;61,4;11,6;18,5;18,3;820;390;270;940;1410;5;105;260;130;65;525;320;2825;545;2280;2335;495;0,4;4153;240;160;0,3;0,3;0,2;0,3;40,5;68;68;0;3021;1;1;6884;6;7;10
Oud Mathenesse;Rotterdam;Buurt;BU05990327;2016;1;7155;3765;3385;1120;970;2815;1480;770;4450;1660;825;225;1645;3080;395;205;720;555;1200;90;13;30;4;4005;2175;840;995;1,8;8553;3809;83;1;99;94;6;43;57;20;37;0;98;2;1990;1980;2470;3030;.;.;1860;2160;940;930;990;1340;.;.;900;980;.;5600;23,5;18,7;46;8,4;59,5;63,1;4,3;14,3;14,4;420;270;320;740;365;15;100;60;35;15;70;70;2105;335;1770;1820;285;0,5;2518;95;120;0,4;0,3;0,3;0,4;28,8;84;84;0;3028;1;1;3617;4;7;11
Witte Dorp;Rotterdam;Buurt;BU05990328;2016;1;575;275;300;110;60;140;190;70;290;220;50;25;50;300;85;5;50;95;55;5;16;5;9;245;80;50;120;2,3;13351;236;142;96;4;99;1;30;70;70;0;0;100;0;2330;1310;2440;2230;.;.;2000;3110;1190;870;1160;1320;.;.;1170;1250;.;400;21,8;16,2;54,1;8,6;44,2;59;6,6;18,3;17,9;60;40;10;70;15;.;.;.;.;.;.;.;140;20;120;115;25;0,6;3234;5;5;0,9;0,7;0,4;0,5;26,3;4;4;0;3028;1;1;3659;5;3;5
Schiemond;Rotterdam;Buurt;BU05990329;2016;3;5150;2550;2595;985;460;1800;1310;600;2840;1570;595;150;570;2805;685;195;565;540;810;80;16;20;4;2540;1065;650;835;2;8366;2596;170;1;99;94;6;39;61;51;10;0;60;40;2600;2230;3050;.;.;.;2100;2450;170;170;.;.;.;.;270;.;81,4;3900;34,1;26,1;41,5;24,6;57,6;45,1;18,3;15,3;15,5;410;200;150;560;555;0;45;75;100;55;210;65;1665;470;1190;1340;325;0,7;2701;95;75;0,4;0,3;0,7;0,5;23,7;122;62;61;3029;5;1;3232;5;6;9
Overschie;Rotterdam;Wijk;WK059904;2016;1;17110;8510;8595;3155;1605;4940;4505;2910;8565;6090;1560;900;1680;4565;1100;315;1075;865;1205;255;15;185;11;8030;3310;1960;2765;2,1;1133;8151;160;37;63;94;6;47;51;41;9;2;89;11;2680;2090;3120;3310;4330;4640;2030;3160;1160;920;1340;1530;2050;2630;930;1380;.;12900;31;23,8;40,6;19,6;57,9;47,8;17,6;12,1;11,9;870;690;460;2810;1400;25;250;300;155;140;370;165;7180;2200;4980;5890;1290;0,9;475;1995;575;1;0,8;1;0,7;8,5;1580;1511;70;.;.;2;1698;6;6;7
Kleinpolder;Rotterdam;Buurt;BU05990451;2016;1;7525;3665;3855;1315;745;2200;1805;1465;3775;2390;875;490;740;3230;870;190;675;685;800;110;15;100;14;3830;1910;785;1145;1,9;6037;3948;126;16;84;93;7;31;66;61;6;3;91;9;2220;2010;3000;3100;4910;5310;1950;2790;940;810;1310;1480;2940;3990;810;1220;.;5700;26;20,1;47,7;12,8;51;60,4;8,9;16,8;17,2;560;370;200;1420;370;5;70;105;35;35;75;50;3055;1010;2045;2340;715;0,8;2452;1410;170;0,7;0,4;1,1;0,4;13;130;125;5;3042;1;2;1907;7;5;8
Noord Kethel;Rotterdam;Buurt;BU05990452;2016;1;65;30;30;5;5;15;30;10;25;35;5;5;5;0;0;0;0;0;0;0;0;0;0;30;10;15;10;2;28;25;.;84;16;96;4;76;20;0;20;4;92;8;4040;.;.;.;.;4190;.;4440;.;.;.;.;.;.;.;.;.;100;.;.;.;.;.;.;.;.;.;0;0;0;10;20;0;5;5;0;0;5;0;60;25;35;50;10;.;.;20;10;2,7;2,9;2,3;2,3;3,3;253;238;15;3047;3;5;94;15;0;15
Schieveen;Rotterdam;Buurt;BU05990454;2016;1;335;170;165;55;35;80;105;65;155;155;15;10;10;5;0;0;0;0;5;0;6;0;9;135;40;50;55;2,4;80;136;323;100;0;90;10;78;18;0;18;4;91;9;4360;.;3620;3230;4210;4940;4750;4240;2130;.;1460;1740;2280;2300;2490;1970;.;300;36,9;29,1;34,1;25,4;67,1;28,5;35,8;4,5;3,8;0;10;10;60;55;10;0;5;5;10;20;10;180;45;135;160;20;1,3;43;20;20;3,5;3,2;2,9;2,8;1,1;428;420;8;3046;1;5;57;9;18;0
Zestienhoven;Rotterdam;Buurt;BU05990455;2016;1;2090;1040;1050;615;115;740;400;225;1110;785;110;95;195;310;30;20;95;55;100;55;26;35;18;680;105;170;415;2,9;366;659;302;94;6;94;6;80;20;12;7;0;40;60;3650;2610;3140;3530;4490;4740;2940;3770;1320;820;1120;1330;1690;2070;1210;1380;.;1300;50,9;33,4;22,3;46,6;75,9;15,4;56,3;3,1;3,7;30;40;60;220;320;5;35;60;55;35;110;15;785;290;495;640;145;1,2;138;175;85;2;2;0,6;1,9;10,3;591;572;19;3045;1;4;775;5;7;8
Overschie;Rotterdam;Buurt;BU05990456;2016;1;6710;3395;3310;1120;670;1815;2045;1060;3320;2590;525;280;710;1010;195;100;300;115;295;80;12;40;6;3145;1165;895;1095;2,1;4499;3185;171;44;56;94;6;61;38;24;14;1;96;4;2820;2220;3280;3420;4000;4020;2060;3170;1350;1110;1490;1710;2040;2930;1150;1470;.;5300;31,6;24,9;37,1;20,8;60,5;39,4;19,6;8,6;7,6;250;240;180;1020;625;5;135;120;60;55;160;90;2965;810;2155;2580;390;0,9;1989;355;270;0,8;0,8;0,7;0,6;3,6;171;149;22;3043;1;2;1804;5;7;6
Landzicht;Rotterdam;Buurt;BU05990457;2016;1;380;200;175;45;40;90;120;85;185;135;35;25;15;5;0;0;5;0;0;5;16;0;5;200;90;55;65;1,9;5144;198;79;100;0;99;1;33;67;66;1;0;100;0;2500;.;2460;2650;.;.;2240;2990;980;.;960;1100;.;.;910;1120;.;300;22,3;18,2;53,9;6,8;47,9;66,3;4,5;16,2;15,2;20;30;10;80;10;.;.;.;.;.;.;.;130;20;110;120;10;0,6;1728;15;15;1,3;1,3;1,3;0,9;3;7;7;0;3043;1;4;901;5;5;10
Noord;Rotterdam;Wijk;WK059905;2016;1;51690;25465;26225;7295;7595;20495;10890;5415;34195;11605;4500;1400;6730;19660;4965;1395;3720;4210;5370;715;14;295;6;29050;16220;6235;6600;1,8;10045;27261;135;3;97;94;6;33;65;38;27;2;98;2;2130;2090;3160;3150;2760;.;2000;2350;930;920;1330;1320;1220;3740;900;1000;8,7;41200;29;23,6;43,5;19,8;59;55,9;11,3;15,5;15,1;3570;1920;1300;5220;5125;10;455;965;485;275;1760;1180;14125;3030;11095;12065;2065;0,5;2745;940;925;0,4;0,4;0,4;0,4;36,2;535;515;21;.;.;1;6631;4;6;8
Agniesebuurt;Rotterdam;Buurt;BU05990515;2016;1;4115;2015;2095;555;710;1500;890;465;2720;870;435;95;485;2280;600;170;470;480;555;50;12;20;5;2410;1500;360;555;1,7;10700;2237;130;3;97;95;5;19;80;57;23;1;100;0;2150;2130;2740;.;.;.;2080;2370;860;860;1100;.;.;.;940;620;12,2;3300;24;19,7;53,9;12,6;49,4;67;6,4;22,1;21,7;430;180;100;450;495;0;45;85;45;30;200;85;995;195;805;835;160;0,4;2593;95;45;0,4;0,4;0,7;0,5;38,1;38;38;0;3032;1;1;8267;5;12;14
Provenierswijk;Rotterdam;Buurt;BU05990516;2016;1;4685;2330;2350;570;825;1880;940;470;3255;970;350;110;685;1995;345;270;330;480;575;55;12;20;4;2720;1625;560;550;1,7;15879;2628;139;2;98;92;8;26;65;41;23;9;98;2;2190;2140;3770;.;.;.;2030;2510;1020;1000;2020;.;.;.;930;1220;5,1;3800;29;24,1;46;19,8;58,1;58,8;12,3;15,8;15,3;330;170;110;440;480;0;30;70;65;40;185;95;1085;225;860;935;155;0,4;3684;75;70;0,4;0,6;0,5;0,4;38,5;30;30;0;3033;1;1;7222;4;7;8
Bergpolder;Rotterdam;Buurt;BU05990531;2016;1;7985;3960;4025;815;1270;4140;1220;545;6050;1235;580;125;1200;2160;380;190;440;320;825;110;14;20;3;5100;3195;1170;745;1,6;18062;4781;114;0;100;94;6;35;64;21;43;1;99;1;1910;1900;.;.;.;.;1820;2050;990;990;.;.;.;.;1000;970;.;6800;29,3;25,4;38,3;18,8;67,1;57,3;8,5;12,8;11,5;430;250;210;520;860;0;80;110;70;30;305;270;2295;480;1820;2015;280;0,5;5193;120;180;0,5;0,4;0,2;0,4;37,1;45;44;1;3038;1;1;5897;2;3;5
Blijdorp;Rotterdam;Buurt;BU05990532;2016;1;10160;4865;5295;1290;1125;4385;2080;1285;6655;2330;810;375;1500;1385;110;120;300;120;730;155;16;80;8;5930;3220;1560;1155;1,7;6204;5583;159;1;99;95;5;57;43;8;35;0;100;0;2230;2220;3610;.;.;.;2120;2320;1110;1100;2010;.;.;.;1040;1170;.;8400;37,7;31,8;28,1;33,8;72,6;38,6;18,8;5,5;5,8;140;220;250;1260;1100;0;75;130;120;85;460;230;3380;875;2505;2960;420;0,6;2063;155;215;0,3;0,3;0,5;0,4;37,9;169;164;6;3039;1;1;5206;2;5;4
