sep=,
Si_X..ongediplomeerde.bewoners..18.jr.en.ouder.,0.0017525800383586196
Si_X..bewoners.dat.maandelijks.een.hobbyclub.of.vereniging.bezoekt,0.001752295014170251
Sub_X..veel.stankoverlast.bedrijvigheid,0.0017319766190049865
Appartement_m3,0.0017312142102959747
Fi_Overlast.objectief,0.001714792756852649
Fi_Inbraak.subjectief,0.0017010405686751517
Fi_Aantal.misdrijven.van.Inbraak.box.garage.schuur.tuinhuis.per.duizend.adressen,0.0016915406762879938
Obj_X..woningen.met.tandartspraktijk.binnen.normafstand,0.0016764772242417742
Si_X..bewoners.dat.zegt.genoeg.hulp.van.familie.te.hebben,0.0016663281732402376
Sub_X..veel.geluidsoverlast.bedrijvigheid,0.001665658803454839
Si_X..bewoners.met.wekelijkse.familiecontacten,0.0016649074903522943
Si_X..bewoners.dat.zegt.trots.op.de.buurt.te.zijn,0.0016297923652208394
Obj_aantal.basisscholen,0.0016241109565256922
Si_X..bewoners.dat.zegt.dat.buurtbewoners.elkaars.opvattingen.delen,0.0016001244053679424
Sub_Fysieke.Index..objectief,0.0015834919960671591
Obj_aantal.zwembaden,0.001581263183376188
Obj_aantal.sporthallen,0.0015764595863638924
Obj_X..woningen.met.fysiotherapeut.binnen.normafstand,0.0015734547276450468
Sub_X..voldoende.aanwezig.sportvelden,0.0015635697479922175
20%_personen_met_hoogste_inkomen_%,0.0015533983569988759
Sub_X..tevreden.over.voorzieningen.tezamen,0.0015352646131046098
Fi_Handel.in.drugs.op.straat.in.de.eigen.buurt.wordt.veel.als.overlastgevend.ervaren,0.0015319110264470168
Si_X..bewoners.met.wekelijkse.contacten.met.overige.buurtgenoten,0.001512487504136219
Fi_Gemiddelde.score.voor.vermijdingsgedrag,0.001503028042684707
Si_X..bewoners.dat.zegt.geen.discriminatie.te.ervaren.in.en.buiten.de.eigen.woonbuurt,0.0015026577291215426
45_tot_65_jaar_aantal,0.0014954996873773139
"A_Landbouw,_bosbouw_en_visserij_aantal",0.001491964765403067
Sub_X..tevreden.over.veiligheid.fietspaden,0.0014867030446650297
Sub_X..tevreden.over.afmetingen.bergruimte,0.0014629570590190223
Personenauto's;_6_jaar_en_ouder_aantal,0.001459627709358861
Fi_Aantal.misdrijven.van.Overige.vermogensdelicten.per.duizend.inwoners,0.0014513687967478656
Si_X..bewoners.met.wekelijkse.vriendencontacten,0.00145023085934375
Fi_Overlast.van.groepen.jongeren.in.de.eigen.buurt.wordt.veel.als.overlastgevend.ervaren,0.0014479163116263016
Percentage_bewoond_%,0.001433969539684265
Obj_X..kleine.eengezinswoningen,0.001422333810666849
Si_X..bewoners.dat.zegt.behoefte.aan.taalhulp.te.hebben,0.0013983133123997885
Sub_X..veel.stankoverlast.water,0.0013978967646946536
Fi_Geweldsdelicten.komt.vaak.voor.als.buurtprobleem,0.0013852056529351838
Gemiddeld_aardgasverbruik_totaal_m3,0.0013830461360534207
Si_X..bewoners.dat.zich.actief.inzet.voor.de.buurt,0.0013735594683661097
Obj_X..woningen.met.huisartspraktijk.binnen.normafstand,0.0013329540229103961
Overig_niet-westers_aantal,0.0013301940946537367
Sub_X..vaak.overlast.vuil.naast.container,0.0013197159023300507
Obj_X..verkooppunten.directe.risicobranches,0.001313127149301632
Fi_Fietsendiefstal.eigen.buurt.afgelopen.jaar.als.percentage.van.totaal.aantal.fietsen,0.001312663014293707
Fi_Veiligheidsbeleving,0.0013117473149463976
Si_X..woningen.met.overbewoning,0.0013056884357638648
Si_X..bewoners.dat.zegt.de.toekomst.niet.in.de.hand.hebben,0.0012814326919593244
Gemiddeld_inkomen_per_inwoners_x_1_000_euro,0.001254267942421958
Fi_Aantal.misdrijven.van.Diefstal.van.brom...snor...fietsen.per.duizend.inwoners,0.0012463478973079262
Fi_Overlast.van.jongeren.die.buurtbewoners.pesten.of.intimideren.in.de.eigen.buurt.wordt.veel.als.overlastgevend.ervaren,0.0012393850516283036
Sub_Openbare.Ruimte.subjectief,0.001227435444927323
Si_X..bewoners.dat.zegt.moeite.te.hebben.met.het.lezen.van.Nederlands,0.0012257351443712532
Sub_X..vaak.agressief.verkeers.gedrag,0.001216711425642475
Si_X..bewoners.dat.zegt.tevreden.te.zijn.met.de.kwaliteit.van.hun.leven,0.0012122712143858496
Turkije_aantal,0.001206977323476049
Sub_X..tevreden.over.indeling.plattegrond,0.0012048011323253379
Obj_X..woningen.met.onderbezetting,0.001200671178409416
Si_Capaciteiten.objectief,0.0011990442747749682
Obj_aantal.verkeersongevallen.per.duizend.inwoners,0.0011926866933225026
Sub_Fysieke.Index,0.0011891619233088888
Geboorte_totaal_aantal,0.0011853866204329293
Fi_Aantal.misdrijven.van.Zedenmisdrijf.per.duizend.inwoners,0.0011717442623787172
Huishoudens_met_kinderen_aantal,0.0011597672864470656
Eenpersoonshuishoudens_aantal,0.0011462647601993992
Sub_X..voldoende.aanwezig.OV,0.0011442846939765596
Sub_X..tevreden.over.veiligheid.berging,0.0011420851710322896
Sub_X..veel.wateroverlast.in.tuinen.binnenterreinen,0.001141189601077925
Obj_X..metingen.onder.de.norm..gewogen..2,0.001138725788189851
Si_X..schoolverlaters..18.t.m.22.jr..zonder.startkwalificatie,0.0011276241567806462
Si_X..bewoners.dat.zegt.met.het.huishoudinkomen.moelijk.rond.te.kunnen.komen,0.0011268816504750715
Ongehuwd_aantal,0.0011127183094493144
Bedrijfsmotorvoertuigen_aantal,0.0011075479990292527
"Vernieling,_misdrijf_tegen_openbare_orde_per_1_000_inwoners",0.0011062808580093717
Obj_X..metingen.onder.de.norm..gewogen..3,0.0011022411944193043
Fi_Veiligheidsindex,0.0010910890066935536
Obj_X..metingen.onder.de.norm..gewogen..4,0.0010785333812463882
Si_X..bewoners.dat.zegt.zich.verantwoordelijk.te.voelen.voor.buurt,0.0010714522460996139
Fi_Overlast.door.omwonenden.wordt.veel.als.overlastgevend.ervaren,0.0010630808262891158
Obj_X..tevreden.over.onderhoud.eigen.woning,0.0010484560475291149
Si_X..bewoners.dat.bekend.is.met.het.Centrum.voor.Jeugd.en.Gezin,0.0010404656917399782
Fi_Vernieling.van.telefooncellen..bus.of.tramhokjes.komt.vaak.voor.als.buurtprobleem,0.001032397539986305
Si_X..bewoners.dat.bekend.is.met.maatschappelijk.werk,0.0010263882668389815
Fi_Aantal.misdrijven.van.Vernieling.cq.zaakbeschadiging.per.duizend.inwoners,0.0010235273104750012
Obj_X..woningen.met.tramhaltes.binnen.normafstand,0.0010228676184398284
Gemiddeld_inkomen_per_inkomensontvangers_x_1_000_euro,0.0010067187523178345
Gehuwd_aantal,0.001000774393769964
Sub_X..vaak.overlast.rommel,0.0009954284008679138
Fi_Drugsoverlast.in.de.eigen.buurt.wordt.veel.als.overlastgevend.ervaren,0.0009484142866406041
Gewelds-_en_seksuele_misdrijven_per_1_000_inwoners,0.0009447031697389811
Si_X..bewoners.dat.zegt.in.de.buurt.geen.discriminatie.te.ervaren,0.0009415872277603939
Obj_X..woningen.met.VMBO.scholen.binnen.normafstand,0.0009320376104000577
Personen_per_soort_uitkering;_WW_aantal,0.0009075864029621739
Geboorte_relatief_per_1_000_inwoners,0.000885823604540225
Si_X..bewoners.met.wekelijkse.contacten.met.overige.buurtgenoten.1,0.000877837127346739
Sub_X..aanrijding.met.doorrijden,0.0008573691259442636
Fi_Inbraak.in.woningen.komt.vaak.voor.als.buurtprobleem,0.0008494109404705016
Obj_Openbare.Ruimte.objectief,0.0008337937518780229
Obj_X..metingen.onder.de.norm..gewogen..7,0.0008148029803488694
Fi_Aantal.misdrijven.van.Bedreiging.per.duizend.inwoners,0.00081148564538196
Si_Binding.objectief,0.0008108591931373637
Sub_X..vaak.op.de.stoep.parkeren,0.0007920687234977979
Si_X..bewoners.met.wekelijkse.burencontacten,0.0007860117108787472
Fi_Gemiddelde.score.van.graffiti.en.graffiti.particulier.in.Productnormering,0.000770290905119754
Obj_X..tevreden.over.onderhoud.naastgelegen.woningen,0.0007672284371457755
Si_X..bewoners.dat.zegt.zich.vaak.hulpeloos.te.voelen,0.0007408913940380034
Fi_Inbraak.objectief,0.0007401001839852717
Appartement_kWh,0.0007098205504481039
Gemiddelde_woningwaarde_x_1_000_euro,0.0006952933009881215
Fi_Diefstal.uit.auto.komt.vaak.voor.als.buurtprobleem,0.0006917297603650472
Koopwoning_kWh,0.0006775809204729923
Fi_Aantal.misdrijven.van.Openlijke.geweldpleging.tegen.personen.per.duizend.inwoners,0.0006748391000210282
Obj_X..woningen.met.basisscholen.binnen.normafstand,0.0006712004329173261
Obj_X..metingen.onder.de.norm..gewogen.,0.0006702103119077316
Si_X..bewoners.dat.bekend.is.met.de.Vraagwijzer.Servicepunt,0.0006614792038678295
Fi_percentage.inwoners.slachtoffer.geweest.van.bedreiging.met.geweld.afgelopen.jaar.in.de.eigen.buurt,0.0006553901654869903
Obj_X..woningen.met.sporthal.binnen.normafstand,0.0006541077149022213
Fi_Aantal.meldingen.van.Veiligheid.en.Openbare.Orde...Drugszaak.per.duizend.inwoners,0.000651984426753443
Obj_X..woningen.met.HAVO.VWO.scholen.binnen.normafstand,0.000645783955912931
Fi_Gemiddelde.score.voor.gepercipieerde.slachtofferkans.eigen.buurt.van.iemandandres.in.het.hh,0.0006387309295190073
Fi_Aantal.misdrijven.van.Overval.per.duizend.inwoners,0.0006260370020214503
Sterfte_relatief_per_1_000_inwoners,0.000624656797118286
Sub_X..tevreden.over.woningtype,0.000603864734299517
Si_X..bewoners.dat.zegt.dat.de.gemeente.initiatieven.ondersteunt,0.0005887029684147048
Sub_X..tevreden.over.kwaliteit.straatverlichting,0.0005752338895694552
Fi_Vandalisme.objectief,0.000570967460525168
Si_X..bewoners.dat.zegt.met.voldoende.anderen.te.kunnen.praten,0.000563803828330715
Fi_Aantal.misdrijven.van.Diefstal.van.motorvoertuigen.per.duizend.inwoners,0.0005435651478816946
Si_X..bewoners.dat.bekend.is.met.thuiszorgorganisaties,0.0005433203556278691
Fi_Aantal.misdrijven.van.Inbraak.woning.per.duizend.adressen,0.0005340509626120952
Obj_X..metingen.onder.de.norm..gewogen..1,0.0005307698654630656
Fi_Vernieling.aan.diefstal.vanaf.auto.uit.eigen.buurt.afgelopen.jaar.als.percentage.van.totaal.aantal.auto.s,0.0005296219372267651
Fi_Vandalisme.subjectief,0.0005263405025053719
Obj_Fysieke.Index..objectief,0.0005070648186930723
Fi_Percentage.inwoners.slachtoffer.geweest.van.Poging.tot.inbraak.afgelopen.jaar,0.0004981627484064328
Si_X..bewoners.dat.zegt.vertrouwen.te.hebben.in.deelgemeentebestuur,0.0004969456368483307
Afstand_tot_kinderdagverblijf_km,0.00048921574327074
Fi_Fietsendiefstal.komt.vaak.voor.als.buurtprobleem,0.0004765604665163478
Si_X..bewoners.dat.maandelijks.uitgaat,0.00044411808897871737
Si_X..bewoners.dat.zegt.vooruitgang.van.stad.te.verwachten,0.00043041725383549136
Fi_Vernieling.aan.diefstal.vanaf.auto.komt.vaak.voor.als.buurtprobleem,0.0004075968539643647
Fi_Percentage.inwoners.slachtoffer.geweest.van.overige.diefstal.afgelopen.jaar.in.de.eigen.buurt,0.0004075758061849231
Si_X..bewoners..18.jr.en.ouder..met.schulddienstverlening,0.0004044865864939868
Si_X..bewoners.dat.bekend.is.met.het.Steunpunt.Mantelzorg,0.0004021340977862713
Si_X..bewoners.dat.zegt.dat.buurtbewoners.elkaar.helpen,0.0004006334687690425
Si_Binding.subjectief,0.00039979835610423576
Actieven_15-75_jaar_%,0.00039856073449146093
Si_X..bewoners.dat.mantelzorg.verricht,0.0003953143621195825
Si_X..bewoners.dat.maandelijks.deelneemt.aan.culturele.activiteiten,0.000394658021947558
Fi_Diefstal.uit.auto.eigen.buurt.afgelopen.jaar.als.percentage.van.totaal.aantal.auto.s,0.0003941817395472381
Si_X..bewoners.dat.zegt.zich.verbonden.te.voelen.met.stad,0.0003883485486577892
Eigen_woning_m3,0.00038103042274087033
Si_X..bewoners.met.wekelijkse.burencontacten.1,0.0003532403490435753
Si_X..bewoners.dat.zegt.vertrouwen.in.gemeentebestuur.te.hebben,0.0003261153902049121
Sub_X..veel.geluidsoverlast.verkeer,0.0003259922133767214
Afstand_tot_school_km,0.0003170842780458499
Fi_Percentage.inwoners.slachtoffer.geweest.van.tasjesroof.zonder.geweld.afgelopen.jaar.in.de.eigen.buurt,0.000317001346468668
Si_X..bewoners.dat.bekend.is.met.bewonersorganisaties,0.0003105319312346135
Totaal_diefstal_uit_woning/schuur/e.d._per_1_000_inwoners,0.0002693219368247725
Sub_X..vaak.te.hard.rijden,0.00026822848500712563
Sub_X..veel.stankoverlast.riool.buiten,0.0002671635574669222
Vrijstaande_woning_m3,0.00026365019822229956
Afstand_tot_huisartsenpraktijk_km,0.0002513586956521739
Si_X..bewoners.dat.zegt.vertrouwen.te.hebben.in.overheidsorganisaties,0.00024152483540469937
Fi_Autodiefstal.eigen.buurt.afgelopen.jaar.als.percentage.van.totaal.aantal.auto.s,0.00022651510746748838
Fi_Heen..en.weergeloop.van.drugsverslaafden.in.uw.straat.wordt.veel.als.overlastgevend.ervaren,0.00021744186046511625
Vrouwen_aantal,0.00021743870001889504
Obj_X..metingen.onder.de.norm..gewogen..6,0.0002038991625959526
Eigen_woning_kWh,0.00020381323296470144
Si_X..bewoners.dat.zegt.vertrouwen.te.hebben.in.toekomst.stad,0.00020381323296470144
Si_X..bewoners.dat.zegt.voldoende.hulp.van.anderen.te.hebben,0.00020377769705775522
jaar,0.0001811910160262
Fi_Percentage.inwoners.slachtoffer.geweest.van.Mishandeling.afgelopen.jaar.in.de.eigen.buurt,0.0001811673181908457
Fi_Veiligheidsindex..objectief,0.00013596835645522497
Jaar,0.00013595451703430126
Sub_X..tevreden.over.prijs.kwaliteit.verhouding,0.0001359446334583733
Fi_Aantal.misdrijven.van.Diefstal.af.uit.van.overige.voertuigen.per.duizend.inwoners,0.00013593277506396837
Percentage_woningen_met_stadsverwarming_%,0.00013589326201965
Koopwoning_m3,0.00013587548864313427
Obj_X..metingen.onder.de.norm..gewogen..8,0.00013585179803850346
Sub_X..aanrijding.komt.vaak.voor,0.00013583008890696727
Fi_Percentage.inwoners.slachtoffer.geweest.van.tasjesroof.met.geweld.afgelopen.jaar.in.de.eigen.buurt,0.0
Si_X..woningen.nabij.de.Vraagwijzer,0.0
Sterfte_totaal_aantal,0.0
Fi_Percentage.inwoners.slachtoffer.geweest.van.Inbraak.afgelopen.jaar,0.0
Scholen_binnen_3_km_aantal,0.0
Westers_totaal_aantal,0.0
Huishoudens_zonder_kinderen_%,0.0
Si_X..bewoners.dat.bekend.is.met.schuldhulpverlening,0.0
Si_X..bewoners.dat.bekend.is.met.het.Advies..en.Steunpunt.Huiselijk.Geweld.en.Kindermishandeling,0.0
Indelingswijziging_wijken_en_buurten_code,0.0
Eenpersoonshuishoudens_%,0.0
Fi_Kleine.buitenbranden.per.honderd.hectare,0.0
Fi_Vrouwen.en.mannen.die.op.straat.lastig.worden.gevallen.in.de.eigen.buurt.wordt.veel.als.overlastgevend.ervaren,0.0
Si_X..bewoners.dat.zegt.niet.te.kunnen.doen.wat.men.wil,0.0
Sub_X..aanrijding.zonder.doorrijden,0.0
Huishoudens_met_kinderen_%,0.0
Si_X..bewoners.dat.zegt.moeite.te.hebben.met.het.spreken.van.Nederlands,0.0
Obj_gemiddelde.NO2.concentratie.2009.irt.grenswaarde.40.µg.m3,0.0
Motortweewielers_aantal,0.0
Fi_Geweld.subjectief,0.0
Obj_gemiddelde.looptijd..dagen..per.verkooptransactie.koopwoningen,0.0
Obj_X..leegstaande.woningen,0.0
Fi_Gemiddelde.score.voor.gepercipieerde.slachtofferkans.eigen.buurt,0.0
Jaar_,0.0
